=== Retrieved Source
FULL NAME                                                              TYPE                         PROJECT PATH
Complaints__c-Complaintsレイアウト                                          Layout                       temp2/main/default/layouts/Complaints__c-Complaintsレイアウト.layout-meta.xml
WorkThanks-Thanks Layout                                               Layout                       temp2/main/default/layouts/WorkThanks-Thanks Layout.layout-meta.xml
EmailMessage-Email Message Layout                                      Layout                       temp2/main/default/layouts/EmailMessage-Email Message Layout.layout-meta.xml
WorkRewardFund-Reward Fund Layout                                      Layout                       temp2/main/default/layouts/WorkRewardFund-Reward Fund Layout.layout-meta.xml
LiveChatTranscriptActive-Chat Transcript %28In Progress%29 Layout      Layout                       temp2/main/default/layouts/LiveChatTranscriptActive-Chat Transcript %28In Progress%29 Layout.layout-meta.xml
UserProvisioningLog-User Provisioning Log Layout                       Layout                       temp2/main/default/layouts/UserProvisioningLog-User Provisioning Log Layout.layout-meta.xml
WorkBadgeDefinition-Badge Definition Layout                            Layout                       temp2/main/default/layouts/WorkBadgeDefinition-Badge Definition Layout.layout-meta.xml
WorkBadge-Badge Layout                                                 Layout                       temp2/main/default/layouts/WorkBadge-Badge Layout.layout-meta.xml
UserProvisioningRequest-User Provisioning Request Layout               Layout                       temp2/main/default/layouts/UserProvisioningRequest-User Provisioning Request Layout.layout-meta.xml
Solution-Solution Layout                                               Layout                       temp2/main/default/layouts/Solution-Solution Layout.layout-meta.xml
ServiceContract-Service Contract Layout                                Layout                       temp2/main/default/layouts/ServiceContract-Service Contract Layout.layout-meta.xml
Product2-Product Layout                                                Layout                       temp2/main/default/layouts/Product2-Product Layout.layout-meta.xml
Entitlement-Entitlement Layout                                         Layout                       temp2/main/default/layouts/Entitlement-Entitlement Layout.layout-meta.xml
CaseMilestone-Case Milestone Layout                                    Layout                       temp2/main/default/layouts/CaseMilestone-Case Milestone Layout.layout-meta.xml
LiveChatTranscriptWaiting-Chat Transcript %28Waiting%29 Layout         Layout                       temp2/main/default/layouts/LiveChatTranscriptWaiting-Chat Transcript %28Waiting%29 Layout.layout-meta.xml
User-User Layout                                                       Layout                       temp2/main/default/layouts/User-User Layout.layout-meta.xml
ContractLineItem-Contract Line Item Layout                             Layout                       temp2/main/default/layouts/ContractLineItem-Contract Line Item Layout.layout-meta.xml
Opportunity-Freeze                                                     Layout                       temp2/main/default/layouts/Opportunity-Freeze.layout-meta.xml
Campaign-Campaign Layout                                               Layout                       temp2/main/default/layouts/Campaign-Campaign Layout.layout-meta.xml
Global-Global Layout                                                   Layout                       temp2/main/default/layouts/Global-Global Layout.layout-meta.xml
Contract-Contract Layout                                               Layout                       temp2/main/default/layouts/Contract-Contract Layout.layout-meta.xml
How_To__kav-How To Layout                                              Layout                       temp2/main/default/layouts/How_To__kav-How To Layout.layout-meta.xml
CaseClose-Close Case Layout                                            Layout                       temp2/main/default/layouts/CaseClose-Close Case Layout.layout-meta.xml
WorkOrder-Work Order Layout                                            Layout                       temp2/main/default/layouts/WorkOrder-Work Order Layout.layout-meta.xml
Opportunity-Opportunity Layout                                         Layout                       temp2/main/default/layouts/Opportunity-Opportunity Layout.layout-meta.xml
Task-Task Layout                                                       Layout                       temp2/main/default/layouts/Task-Task Layout.layout-meta.xml
WorkOrderLineItem-Work Order Line Item Layout                          Layout                       temp2/main/default/layouts/WorkOrderLineItem-Work Order Line Item Layout.layout-meta.xml
ContentVersion-Content Version Layout                                  Layout                       temp2/main/default/layouts/ContentVersion-Content Version Layout.layout-meta.xml
ProfileSkill-Skill Layout                                              Layout                       temp2/main/default/layouts/ProfileSkill-Skill Layout.layout-meta.xml
Metric-Completion Metric Layout                                        Layout                       temp2/main/default/layouts/Metric-Completion Metric Layout.layout-meta.xml
SOSSession-SOS Session Layout                                          Layout                       temp2/main/default/layouts/SOSSession-SOS Session Layout.layout-meta.xml
ProfileSkillEndorsement-Endorsement Layout                             Layout                       temp2/main/default/layouts/ProfileSkillEndorsement-Endorsement Layout.layout-meta.xml
OpportunityTeamMember-Opportunity Team Member Layout                   Layout                       temp2/main/default/layouts/OpportunityTeamMember-Opportunity Team Member Layout.layout-meta.xml
ProfileSkillUser-Skill User Layout                                     Layout                       temp2/main/default/layouts/ProfileSkillUser-Skill User Layout.layout-meta.xml
WorkFeedback-Feedback Layout                                           Layout                       temp2/main/default/layouts/WorkFeedback-Feedback Layout.layout-meta.xml
Metric-Metric Layout                                                   Layout                       temp2/main/default/layouts/Metric-Metric Layout.layout-meta.xml
PricebookEntry-Price Book Entry Layout                                 Layout                       temp2/main/default/layouts/PricebookEntry-Price Book Entry Layout.layout-meta.xml
MetricDataLink-Metric Data Link Layout                                 Layout                       temp2/main/default/layouts/MetricDataLink-Metric Data Link Layout.layout-meta.xml
GoalLink-Goal Link Layout                                              Layout                       temp2/main/default/layouts/GoalLink-Goal Link Layout.layout-meta.xml
Lead-Lead for Sales                                                    Layout                       temp2/main/default/layouts/Lead-Lead for Sales.layout-meta.xml
WorkRewardFundType-Reward Fund Type Layout                             Layout                       temp2/main/default/layouts/WorkRewardFundType-Reward Fund Type Layout.layout-meta.xml
WorkAccess-Access Layout                                               Layout                       temp2/main/default/layouts/WorkAccess-Access Layout.layout-meta.xml
UserProvAccount-User Provisioning Account Layout                       Layout                       temp2/main/default/layouts/UserProvAccount-User Provisioning Account Layout.layout-meta.xml
Goal-Goal Layout                                                       Layout                       temp2/main/default/layouts/Goal-Goal Layout.layout-meta.xml
Pricebook2-Price Book Layout                                           Layout                       temp2/main/default/layouts/Pricebook2-Price Book Layout.layout-meta.xml
AuthorizationFormDataUse-Authorization Form Data Use Layout            Layout                       temp2/main/default/layouts/AuthorizationFormDataUse-Authorization Form Data Use Layout.layout-meta.xml
SocialPost-Social Post Layout                                          Layout                       temp2/main/default/layouts/SocialPost-Social Post Layout.layout-meta.xml
AuthorizationFormConsent-Authorization Form Consent Layout             Layout                       temp2/main/default/layouts/AuthorizationFormConsent-Authorization Form Consent Layout.layout-meta.xml
DataUsePurpose-Data Use Purpose Layout                                 Layout                       temp2/main/default/layouts/DataUsePurpose-Data Use Purpose Layout.layout-meta.xml
LiveChatTranscript-Live Chat Transcript Layout                         Layout                       temp2/main/default/layouts/LiveChatTranscript-Live Chat Transcript Layout.layout-meta.xml
WorkReward-Reward Layout                                               Layout                       temp2/main/default/layouts/WorkReward-Reward Layout.layout-meta.xml
LiveAgentSession-Live Agent Session Layout                             Layout                       temp2/main/default/layouts/LiveAgentSession-Live Agent Session Layout.layout-meta.xml
ContactPointTypeConsent-Contact Point Type Consent Layout              Layout                       temp2/main/default/layouts/ContactPointTypeConsent-Contact Point Type Consent Layout.layout-meta.xml
DandBCompany-D%26B Company Layout                                      Layout                       temp2/main/default/layouts/DandBCompany-D%26B Company Layout.layout-meta.xml
QuoteLineItem-Quote Line Item Layout                                   Layout                       temp2/main/default/layouts/QuoteLineItem-Quote Line Item Layout.layout-meta.xml
CommunityMemberLayout-Community Member Layout                          Layout                       temp2/main/default/layouts/CommunityMemberLayout-Community Member Layout.layout-meta.xml
WorkPerformanceCycle-Performance Cycle Layout - Summer %2715           Layout                       temp2/main/default/layouts/WorkPerformanceCycle-Performance Cycle Layout - Summer %2715.layout-meta.xml
Quote-Quote Layout                                                     Layout                       temp2/main/default/layouts/Quote-Quote Layout.layout-meta.xml
AuthorizationFormText-Authorization Form Text Layout                   Layout                       temp2/main/default/layouts/AuthorizationFormText-Authorization Form Text Layout.layout-meta.xml
SocialPersona-Social Persona Layout                                    Layout                       temp2/main/default/layouts/SocialPersona-Social Persona Layout.layout-meta.xml
JobTracker-Job Tracker Layout                                          Layout                       temp2/main/default/layouts/JobTracker-Job Tracker Layout.layout-meta.xml
WorkFeedbackTemplate-Feedback Template Layout                          Layout                       temp2/main/default/layouts/WorkFeedbackTemplate-Feedback Template Layout.layout-meta.xml
FAQ__kav-FAQ Layout                                                    Layout                       temp2/main/default/layouts/FAQ__kav-FAQ Layout.layout-meta.xml
AuthorizationForm-Authorization Form Layout                            Layout                       temp2/main/default/layouts/AuthorizationForm-Authorization Form Layout.layout-meta.xml
OpportunityLineItem-Opportunity Product Layout                         Layout                       temp2/main/default/layouts/OpportunityLineItem-Opportunity Product Layout.layout-meta.xml
WorkFeedbackRequest-Feedback Request Layout - Summer %2715             Layout                       temp2/main/default/layouts/WorkFeedbackRequest-Feedback Request Layout - Summer %2715.layout-meta.xml
FeedItem-Feed Item Layout                                              Layout                       temp2/main/default/layouts/FeedItem-Feed Item Layout.layout-meta.xml
Idea-Idea Layout                                                       Layout                       temp2/main/default/layouts/Idea-Idea Layout.layout-meta.xml
AccountBrand-Account BrandLayout                                       Layout                       temp2/main/default/layouts/AccountBrand-Account BrandLayout.layout-meta.xml
WorkFeedbackQuestion-Feedback Question Layout - Summer %2715           Layout                       temp2/main/default/layouts/WorkFeedbackQuestion-Feedback Question Layout - Summer %2715.layout-meta.xml
OrderItem-Order Product Layout                                         Layout                       temp2/main/default/layouts/OrderItem-Order Product Layout.layout-meta.xml
Order-Order Layout                                                     Layout                       temp2/main/default/layouts/Order-Order Layout.layout-meta.xml
ScorecardMetric-Scorecard Metric Layout                                Layout                       temp2/main/default/layouts/ScorecardMetric-Scorecard Metric Layout.layout-meta.xml
WorkFeedbackQuestionSet-Feedback Question Set Layout - Summer %2715    Layout                       temp2/main/default/layouts/WorkFeedbackQuestionSet-Feedback Question Set Layout - Summer %2715.layout-meta.xml
Asset-Asset Layout                                                     Layout                       temp2/main/default/layouts/Asset-Asset Layout.layout-meta.xml
Macro-Macro Layout                                                     Layout                       temp2/main/default/layouts/Macro-Macro Layout.layout-meta.xml
SOSSessionActivity-SOS Session Activity Layout                         Layout                       temp2/main/default/layouts/SOSSessionActivity-SOS Session Activity Layout.layout-meta.xml
WorkReward-Reward Layout 192                                           Layout                       temp2/main/default/layouts/WorkReward-Reward Layout 192.layout-meta.xml
Event-Event Layout                                                     Layout                       temp2/main/default/layouts/Event-Event Layout.layout-meta.xml
WorkCoaching-Coaching Layout 194                                       Layout                       temp2/main/default/layouts/WorkCoaching-Coaching Layout 194.layout-meta.xml
DuplicateRecordSet-Duplicate Record Set Layout                         Layout                       temp2/main/default/layouts/DuplicateRecordSet-Duplicate Record Set Layout.layout-meta.xml
CampaignMember-Campaign Member Page Layout                             Layout                       temp2/main/default/layouts/CampaignMember-Campaign Member Page Layout.layout-meta.xml
JobTracker-Job Tracker Layout - Summer %2715                           Layout                       temp2/main/default/layouts/JobTracker-Job Tracker Layout - Summer %2715.layout-meta.xml
WorkCoaching-Coaching Layout 2%2E0                                     Layout                       temp2/main/default/layouts/WorkCoaching-Coaching Layout 2%2E0.layout-meta.xml
WorkPerformanceCycle-Performance Cycle Layout - Winter %2716           Layout                       temp2/main/default/layouts/WorkPerformanceCycle-Performance Cycle Layout - Winter %2716.layout-meta.xml
WorkFeedback-Feedback Layout - Summer %2715                            Layout                       temp2/main/default/layouts/WorkFeedback-Feedback Layout - Summer %2715.layout-meta.xml
WorkFeedbackQuestionSet-Feedback Question Set Layout                   Layout                       temp2/main/default/layouts/WorkFeedbackQuestionSet-Feedback Question Set Layout.layout-meta.xml
AssetRelationship-Asset Relationship Layout                            Layout                       temp2/main/default/layouts/AssetRelationship-Asset Relationship Layout.layout-meta.xml
WorkFeedbackQuestion-Feedback Question Layout                          Layout                       temp2/main/default/layouts/WorkFeedbackQuestion-Feedback Question Layout.layout-meta.xml
WorkCoaching-Coaching Layout                                           Layout                       temp2/main/default/layouts/WorkCoaching-Coaching Layout.layout-meta.xml
Bank_Account__c-Bank Accountレイアウト                                      Layout                       temp2/main/default/layouts/Bank_Account__c-Bank Accountレイアウト.layout-meta.xml
WorkPerformanceCycle-Performance Cycle Layout                          Layout                       temp2/main/default/layouts/WorkPerformanceCycle-Performance Cycle Layout.layout-meta.xml
Product2-Active                                                        Layout                       temp2/main/default/layouts/Product2-Active.layout-meta.xml
DataUseLegalBasis-Data Use Legal Basis Layout                          Layout                       temp2/main/default/layouts/DataUseLegalBasis-Data Use Legal Basis Layout.layout-meta.xml
WorkFeedbackRequest-Feedback Request Layout                            Layout                       temp2/main/default/layouts/WorkFeedbackRequest-Feedback Request Layout.layout-meta.xml
LiveChatVisitor-Live Chat Visitor Layout                               Layout                       temp2/main/default/layouts/LiveChatVisitor-Live Chat Visitor Layout.layout-meta.xml
LiveChatTranscriptEvent-Live Chat Transcript Event Layout              Layout                       temp2/main/default/layouts/LiveChatTranscriptEvent-Live Chat Transcript Event Layout.layout-meta.xml
QuickText-Quick Text Layout                                            Layout                       temp2/main/default/layouts/QuickText-Quick Text Layout.layout-meta.xml
PoC_TEST__c-PoC_TESTレイアウト                                              Layout                       temp2/main/default/layouts/PoC_TEST__c-PoC_TESTレイアウト.layout-meta.xml
Contact-Contact Layout                                                 Layout                       temp2/main/default/layouts/Contact-Contact Layout.layout-meta.xml
PersonAccount-Person Account Layout                                    Layout                       temp2/main/default/layouts/PersonAccount-Person Account Layout.layout-meta.xml
Case-Case Layout                                                       Layout                       temp2/main/default/layouts/Case-Case Layout.layout-meta.xml
Lead-Lead Layout                                                       Layout                       temp2/main/default/layouts/Lead-Lead Layout.layout-meta.xml
Account-Account Layout                                                 Layout                       temp2/main/default/layouts/Account-Account Layout.layout-meta.xml
Set_Community_Users                                                    CustomPageWebLink            temp2/main/default/weblinks/Set_Community_Users.custompageweblink-meta.xml
Picklist2Icon                                                          CustomPageWebLink            temp2/main/default/weblinks/Picklist2Icon.custompageweblink-meta.xml
Password_Reset                                                         CustomPageWebLink            temp2/main/default/weblinks/Password_Reset.custompageweblink-meta.xml
Perfect_Date_Wizard_Heroku                                             CustomPageWebLink            temp2/main/default/weblinks/Perfect_Date_Wizard_Heroku.custompageweblink-meta.xml
Authenticate                                                           CustomPageWebLink            temp2/main/default/weblinks/Authenticate.custompageweblink-meta.xml
Perfect_Date_Wizard                                                    CustomPageWebLink            temp2/main/default/weblinks/Perfect_Date_Wizard.custompageweblink-meta.xml
Chatter_Droids                                                         CustomPageWebLink            temp2/main/default/weblinks/Chatter_Droids.custompageweblink-meta.xml
Change_Logo                                                            CustomPageWebLink            temp2/main/default/weblinks/Change_Logo.custompageweblink-meta.xml
Change_Logo_Heroku                                                     CustomPageWebLink            temp2/main/default/weblinks/Change_Logo_Heroku.custompageweblink-meta.xml
Forms_Fast                                                             CustomPageWebLink            temp2/main/default/weblinks/Forms_Fast.custompageweblink-meta.xml
EmailTemplate                                                          Settings                     temp2/main/default/settings/EmailTemplate.settings-meta.xml
Task.UpdatePriority_1                                                  QuickAction                  temp2/main/default/quickActions/Task.UpdatePriority_1.quickAction-meta.xml
NewNote                                                                QuickAction                  temp2/main/default/quickActions/NewNote.quickAction-meta.xml
SendEmail                                                              QuickAction                  temp2/main/default/quickActions/SendEmail.quickAction-meta.xml
Task.EditDescription_0                                                 QuickAction                  temp2/main/default/quickActions/Task.EditDescription_0.quickAction-meta.xml
FeedItem.EscalateQFIToCase                                             QuickAction                  temp2/main/default/quickActions/FeedItem.EscalateQFIToCase.quickAction-meta.xml
NewTask                                                                QuickAction                  temp2/main/default/quickActions/NewTask.quickAction-meta.xml
NewContact                                                             QuickAction                  temp2/main/default/quickActions/NewContact.quickAction-meta.xml
LogACall                                                               QuickAction                  temp2/main/default/quickActions/LogACall.quickAction-meta.xml
NewOpportunity                                                         QuickAction                  temp2/main/default/quickActions/NewOpportunity.quickAction-meta.xml
NewCase                                                                QuickAction                  temp2/main/default/quickActions/NewCase.quickAction-meta.xml
NewLead                                                                QuickAction                  temp2/main/default/quickActions/NewLead.quickAction-meta.xml
Case.NewChildCase                                                      QuickAction                  temp2/main/default/quickActions/Case.NewChildCase.quickAction-meta.xml
NewEvent                                                               QuickAction                  temp2/main/default/quickActions/NewEvent.quickAction-meta.xml
Task.EditDescription_1                                                 QuickAction                  temp2/main/default/quickActions/Task.EditDescription_1.quickAction-meta.xml
Task.Defer_1                                                           QuickAction                  temp2/main/default/quickActions/Task.Defer_1.quickAction-meta.xml
Task.UpdateStatus_1                                                    QuickAction                  temp2/main/default/quickActions/Task.UpdateStatus_1.quickAction-meta.xml
FeedItem.NewTaskFromFeedItem                                           QuickAction                  temp2/main/default/quickActions/FeedItem.NewTaskFromFeedItem.quickAction-meta.xml
Quote.SendEmail                                                        QuickAction                  temp2/main/default/quickActions/Quote.SendEmail.quickAction-meta.xml
SocialPost.SocialPublisher                                             QuickAction                  temp2/main/default/quickActions/SocialPost.SocialPublisher.quickAction-meta.xml
Lead.SocialPublisher                                                   QuickAction                  temp2/main/default/quickActions/Lead.SocialPublisher.quickAction-meta.xml
NewGroup                                                               QuickAction                  temp2/main/default/quickActions/NewGroup.quickAction-meta.xml
CollaborationGroup.NewGroupMember                                      QuickAction                  temp2/main/default/quickActions/CollaborationGroup.NewGroupMember.quickAction-meta.xml
CollaborationGroup.NewGroupRecord                                      QuickAction                  temp2/main/default/quickActions/CollaborationGroup.NewGroupRecord.quickAction-meta.xml
Case.SendEmail                                                         QuickAction                  temp2/main/default/quickActions/Case.SendEmail.quickAction-meta.xml
Opportunity.Share                                                      QuickAction                  temp2/main/default/quickActions/Opportunity.Share.quickAction-meta.xml
GuestCommunityCase                                                     QuickAction                  temp2/main/default/quickActions/GuestCommunityCase.quickAction-meta.xml
Task.Defer_0                                                           QuickAction                  temp2/main/default/quickActions/Task.Defer_0.quickAction-meta.xml
NewCommunityCase                                                       QuickAction                  temp2/main/default/quickActions/NewCommunityCase.quickAction-meta.xml
Task.UpdateStatus_0                                                    QuickAction                  temp2/main/default/quickActions/Task.UpdateStatus_0.quickAction-meta.xml
Task.UpdatePriority_0                                                  QuickAction                  temp2/main/default/quickActions/Task.UpdatePriority_0.quickAction-meta.xml
Task.EditDescription                                                   QuickAction                  temp2/main/default/quickActions/Task.EditDescription.quickAction-meta.xml
Task.Defer                                                             QuickAction                  temp2/main/default/quickActions/Task.Defer.quickAction-meta.xml
Task.UpdateStatus                                                      QuickAction                  temp2/main/default/quickActions/Task.UpdateStatus.quickAction-meta.xml
Task.UpdatePriority                                                    QuickAction                  temp2/main/default/quickActions/Task.UpdatePriority.quickAction-meta.xml
NewAccount                                                             QuickAction                  temp2/main/default/quickActions/NewAccount.quickAction-meta.xml
Case.SocialPublisher                                                   QuickAction                  temp2/main/default/quickActions/Case.SocialPublisher.quickAction-meta.xml
FlexiPage                                                              FlexiPage                    temp2/main/default/flexipages/FlexiPage.flexipage-meta.xml
FlexiPage1                                                             FlexiPage                    temp2/main/default/flexipages/FlexiPage1.flexipage-meta.xml
FlexiPage3                                                             FlexiPage                    temp2/main/default/flexipages/FlexiPage3.flexipage-meta.xml
FlexiPage2                                                             FlexiPage                    temp2/main/default/flexipages/FlexiPage2.flexipage-meta.xml
Complaint                                                              FlexiPage                    temp2/main/default/flexipages/Complaint.flexipage-meta.xml
LightningService_UtilityBar                                            FlexiPage                    temp2/main/default/flexipages/LightningService_UtilityBar.flexipage-meta.xml
LightningSalesConsole_UtilityBar                                       FlexiPage                    temp2/main/default/flexipages/LightningSalesConsole_UtilityBar.flexipage-meta.xml
Related_Competitors_Info__c                                            CustomTab                    temp2/main/default/tabs/Related_Competitors_Info__c.tab-meta.xml
Competitor__c                                                          CustomTab                    temp2/main/default/tabs/Competitor__c.tab-meta.xml
Partner_Share__c                                                       CustomTab                    temp2/main/default/tabs/Partner_Share__c.tab-meta.xml
Complaints__c                                                          CustomTab                    temp2/main/default/tabs/Complaints__c.tab-meta.xml
Related_Dealers_Info__c                                                CustomTab                    temp2/main/default/tabs/Related_Dealers_Info__c.tab-meta.xml
Bank_Account__c                                                        CustomTab                    temp2/main/default/tabs/Bank_Account__c.tab-meta.xml
Dealer__c                                                              CustomTab                    temp2/main/default/tabs/Dealer__c.tab-meta.xml
Start_Here                                                             CustomTab                    temp2/main/default/tabs/Start_Here.tab-meta.xml
Perfect_Date_Wizard                                                    CustomTab                    temp2/main/default/tabs/Perfect_Date_Wizard.tab-meta.xml
Partner__c                                                             CustomTab                    temp2/main/default/tabs/Partner__c.tab-meta.xml
Account_s_Assistants__c                                                CustomTab                    temp2/main/default/tabs/Account_s_Assistants__c.tab-meta.xml
Related_Partners_Info__c                                               CustomTab                    temp2/main/default/tabs/Related_Partners_Info__c.tab-meta.xml
standard__Sites                                                        CustomApplication            temp2/main/default/applications/standard__Sites.app-meta.xml
standard__Content                                                      CustomApplication            temp2/main/default/applications/standard__Content.app-meta.xml
Start_Here                                                             CustomApplication            temp2/main/default/applications/Start_Here.app-meta.xml
standard__Platform                                                     CustomApplication            temp2/main/default/applications/standard__Platform.app-meta.xml
standard__Marketing                                                    CustomApplication            temp2/main/default/applications/standard__Marketing.app-meta.xml
standard__Community                                                    CustomApplication            temp2/main/default/applications/standard__Community.app-meta.xml
standard__AppLauncher                                                  CustomApplication            temp2/main/default/applications/standard__AppLauncher.app-meta.xml
standard__Chatter                                                      CustomApplication            temp2/main/default/applications/standard__Chatter.app-meta.xml
standard__Work                                                         CustomApplication            temp2/main/default/applications/standard__Work.app-meta.xml
standard__ServiceConsole                                               CustomApplication            temp2/main/default/applications/standard__ServiceConsole.app-meta.xml
standard__LightningSales                                               CustomApplication            temp2/main/default/applications/standard__LightningSales.app-meta.xml
standard__Sales                                                        CustomApplication            temp2/main/default/applications/standard__Sales.app-meta.xml
standard__Insights                                                     CustomApplication            temp2/main/default/applications/standard__Insights.app-meta.xml
standard__Service                                                      CustomApplication            temp2/main/default/applications/standard__Service.app-meta.xml
standard__LightningBolt                                                CustomApplication            temp2/main/default/applications/standard__LightningBolt.app-meta.xml
standard__SalesforceCMS                                                CustomApplication            temp2/main/default/applications/standard__SalesforceCMS.app-meta.xml
standard__AllTabSet                                                    CustomApplication            temp2/main/default/applications/standard__AllTabSet.app-meta.xml
standard__LightningService                                             CustomApplication            temp2/main/default/applications/standard__LightningService.app-meta.xml
standard__LightningSalesConsole                                        CustomApplication            temp2/main/default/applications/standard__LightningSalesConsole.app-meta.xml
Partner Portal                                                         Portal                       temp2/main/default/portals/Partner Portal.portal-meta.xml
Customer Portal                                                        Portal                       temp2/main/default/portals/Customer Portal.portal-meta.xml
update_Child_Record                                                    Flow                         temp2/main/default/flows/update_Child_Record.flow-meta.xml
Questions_to_Ask                                                       Flow                         temp2/main/default/flows/Questions_to_Ask.flow-meta.xml
Assign_Support_Agents                                                  Flow                         temp2/main/default/flows/Assign_Support_Agents.flow-meta.xml
Mention7Days_Passed_Case                                               Flow                         temp2/main/default/flows/Mention7Days_Passed_Case.flow-meta.xml
Address2                                                               Flow                         temp2/main/default/flows/Address2.flow-meta.xml
AreaUnknown                                                            Flow                         temp2/main/default/flows/AreaUnknown.flow-meta.xml
chatter                                                                Flow                         temp2/main/default/flows/chatter.flow-meta.xml
Mention7Days_Passed_Case                                               FlowDefinition               temp2/main/default/flowDefinitions/Mention7Days_Passed_Case.flowDefinition-meta.xml
Questions_to_Ask                                                       FlowDefinition               temp2/main/default/flowDefinitions/Questions_to_Ask.flowDefinition-meta.xml
AreaUnknown                                                            FlowDefinition               temp2/main/default/flowDefinitions/AreaUnknown.flowDefinition-meta.xml
update_Child_Record                                                    FlowDefinition               temp2/main/default/flowDefinitions/update_Child_Record.flowDefinition-meta.xml
Address2                                                               FlowDefinition               temp2/main/default/flowDefinitions/Address2.flowDefinition-meta.xml
chatter                                                                FlowDefinition               temp2/main/default/flowDefinitions/chatter.flowDefinition-meta.xml
Assign_Support_Agents                                                  FlowDefinition               temp2/main/default/flowDefinitions/Assign_Support_Agents.flowDefinition-meta.xml
Opportunity                                                            Workflow                     temp2/main/default/workflows/Opportunity.workflow-meta.xml
Lead                                                                   AssignmentRules              temp2/main/default/assignmentRules/Lead.assignmentRules-meta.xml
Case                                                                   AssignmentRules              temp2/main/default/assignmentRules/Case.assignmentRules-meta.xml
Lead                                                                   AutoResponseRules            temp2/main/default/autoResponseRules/Lead.autoResponseRules-meta.xml
Case                                                                   AutoResponseRules            temp2/main/default/autoResponseRules/Case.autoResponseRules-meta.xml
Case                                                                   EscalationRules              temp2/main/default/escalationRules/Case.escalationRules-meta.xml
Opportunity.ApprovalForOpportunituy                                    ApprovalProcess              temp2/main/default/approvalProcesses/Opportunity.ApprovalForOpportunituy.approvalProcess-meta.xml
Opportunity.ApprovalForDeal                                            ApprovalProcess              temp2/main/default/approvalProcesses/Opportunity.ApprovalForDeal.approvalProcess-meta.xml
Opportunity.SalesApproval                                              ApprovalProcess              temp2/main/default/approvalProcesses/Opportunity.SalesApproval.approvalProcess-meta.xml
caseLink                                                               HomePageComponent            temp2/main/default/homePageComponents/caseLink.homePageComponent-meta.xml
leadLink                                                               HomePageComponent            temp2/main/default/homePageComponents/leadLink.homePageComponent-meta.xml
Customize                                                              HomePageComponent            temp2/main/default/homePageComponents/Customize.homePageComponent-meta.xml
Home Page                                                              HomePageLayout               temp2/main/default/homePageLayouts/Home Page.homePageLayout-meta.xml
ltngsharing__PrivateTestObject__c-en_US                                CustomObjectTranslation      temp2/main/default/objectTranslations/ltngsharing__PrivateTestObject__c-en_US/ltngsharing__PrivateTestObject__c-en_US.objectTranslation-meta.xml
Related_Partners_Info__c-ja                                            CustomObjectTranslation      temp2/main/default/objectTranslations/Related_Partners_Info__c-ja/Related_Partners_Info__c-ja.objectTranslation-meta.xml
Related_Partners_Info__c-ja.Field1__c                                  CustomFieldTranslation       temp2/main/default/objectTranslations/Related_Partners_Info__c-ja/Field1__c.fieldTranslation-meta.xml
Related_Partners_Info__c-ja.Partner__c                                 CustomFieldTranslation       temp2/main/default/objectTranslations/Related_Partners_Info__c-ja/Partner__c.fieldTranslation-meta.xml
Bank_Account__c-ja                                                     CustomObjectTranslation      temp2/main/default/objectTranslations/Bank_Account__c-ja/Bank_Account__c-ja.objectTranslation-meta.xml
Bank_Account__c-ja.Account_Number__c                                   CustomFieldTranslation       temp2/main/default/objectTranslations/Bank_Account__c-ja/Account_Number__c.fieldTranslation-meta.xml
Bank_Account__c-ja.Name_of_Bank__c                                     CustomFieldTranslation       temp2/main/default/objectTranslations/Bank_Account__c-ja/Name_of_Bank__c.fieldTranslation-meta.xml
Bank_Account__c-ja.Related_Account__c                                  CustomFieldTranslation       temp2/main/default/objectTranslations/Bank_Account__c-ja/Related_Account__c.fieldTranslation-meta.xml
Related_Dealers_Info__c-ja                                             CustomObjectTranslation      temp2/main/default/objectTranslations/Related_Dealers_Info__c-ja/Related_Dealers_Info__c-ja.objectTranslation-meta.xml
Related_Dealers_Info__c-ja.Dealer__c                                   CustomFieldTranslation       temp2/main/default/objectTranslations/Related_Dealers_Info__c-ja/Dealer__c.fieldTranslation-meta.xml
Related_Dealers_Info__c-ja.Field1__c                                   CustomFieldTranslation       temp2/main/default/objectTranslations/Related_Dealers_Info__c-ja/Field1__c.fieldTranslation-meta.xml
Partner__c-ja                                                          CustomObjectTranslation      temp2/main/default/objectTranslations/Partner__c-ja/Partner__c-ja.objectTranslation-meta.xml
Partner__c-ja.Number_of_employee__c                                    CustomFieldTranslation       temp2/main/default/objectTranslations/Partner__c-ja/Number_of_employee__c.fieldTranslation-meta.xml
Complaints__c-ja                                                       CustomObjectTranslation      temp2/main/default/objectTranslations/Complaints__c-ja/Complaints__c-ja.objectTranslation-meta.xml
Complaints__c-ja.Complaints__c                                         CustomFieldTranslation       temp2/main/default/objectTranslations/Complaints__c-ja/Complaints__c.fieldTranslation-meta.xml
Complaints__c-ja.Date__c                                               CustomFieldTranslation       temp2/main/default/objectTranslations/Complaints__c-ja/Date__c.fieldTranslation-meta.xml
Complaints__c-ja.RelatedAccount__c                                     CustomFieldTranslation       temp2/main/default/objectTranslations/Complaints__c-ja/RelatedAccount__c.fieldTranslation-meta.xml
